8/01/2015 9:00;0;368.526;113.637;294.286;245.797;106.545;189.591;21.35;998.527;77.3;2.581;223.1;32.1;;"Brooks, M.J., du Clou, S., van Niekerk, J.L., Gauche, P., Leonard, C., Mouzouris, M.J., Meyer, A.J., van der Westhuizen, N., van Dyk, E.E. and Vorster, F. 2015. ""SAURAN: A new resource for solar radiometric data in Southern Africa"". Journal of Energy in Southern Africa, 26, 2-10."
8/01/2015 10:00;1;705.1;645.038;225.304;188.423;189.379;312.685;22.53;998.555;68.88;3.144;234.3;34.23;;Southern African Universities Radiometric Network
8/01/2015 11:00;2;881.583;402.528;839.971;186.649;279.445;399.945;22.7;998.936;73.41;5.512;223.4;30.92;;
8/01/2015 12:00;3;899.796;452.43;453.606;315.231;318.876;420.269;23.04;999.555;55.2;5.916;219.7;29.46;;
8/01/2015 13:00;4;1089.67;896.762;184.652;157.458;390.073;495.673;24.46;999.615;59.46;5.885;223;30.3;;
8/01/2015 14:00;5;1081.63;977.149;104.804;978.532;387.558;494.473;24.34;999.802;60.16;5.681;226.4;32.44;;
8/01/2015 15:00;6;907.143;788.878;165.303;139.624;31.454;422.054;23.8;999.852;73.45;6.593;222.7;30.87;;
8/01/2015 16:00;7;832.135;811.3;157.266;144.016;216.696;339.889;22.98;999.815;68.21;6.557;226.6;32.7;;
8/01/2015 17:00;8;617.332;683.726;154.552;142.669;115.464;219.888;23.16;1000.02;62.86;5.504;233.4;32.52;;
8/01/2015 18:00;9;450.624;713.842;993.159;962.232;700.746;168.013;23.13;1000.26;59.27;4.681;219;30.34;;
8/01/2015 19:00;10;242.673;645.622;51.771;556.294;27.185;0.914256;22.79;1000.43;60.78;2.896;241.6;34.18;;
8/01/2015 20:00;11;557.177;279.396;211.447;258.683;0.370141;0.233758;20.73;1000.96;65.91;3.026;245.2;30.09;;
8/01/2015 21:00;12;0.0690908;0;0.0869109;0.140577;0;0.0146888;19.38;1001.29;67.71;0.997;251.9;35.61;;
8/01/2015 22:00;13;0;0;0;0;0;0.011602;19.1;1001.3;64.36;2.136;82.1;62.49;;
8/01/2015 23:00;14;0;0;0;0;0;0.0116035;18.22;1001.47;70.58;1.734;171.7;37.63;;
9/01/2015 0:00;15;0;0;0;0;0;0.0116153;17.74;1001.7;72.5;1.274;192.1;48.74;;
9/01/2015 1:00;16;0;0;0;0;0;0.0115661;17.53;1001.45;60.14;2.164;187;47.24;;
9/01/2015 2:00;17;0;0;0;0;0;0.0115903;18.96;1001.15;59.08;4.35;147.7;42.02;;
9/01/2015 3:00;18;0;0;0;0;0;0.0116114;18.87;1000.57;59.69;4.594;152.9;36.34;;
9/01/2015 4:00;19;0;0;0;0;0;0.0116098;18.8;1000.32;59.77;4.059;156.6;41.02;;
9/01/2015 5:00;20;0;0;0;0;0;0.0116731;19.19;1000.49;58.82;4.283;139.9;34.9;;
9/01/2015 6:00;21;120.934;0.125548;138.468;206.374;0.0102781;0.0330079;17.44;1000.86;72.56;2.788;104;42.32;;
9/01/2015 7:00;22;953.594;378.921;255.917;298.766;0.804813;0.398567;16.92;1001.24;63.02;0.52;85.5;44.01;;
9/01/2015 8:00;23;331.474;814.596;430.528;475.564;426.241;124.995;20.02;1001.73;53.38;0.283;236.6;23.62;;
9/01/2015 9:00;24;565.553;938.548;520.116;531.941;110.195;229.571;22.93;1001.49;45.7;1.161;322.1;21.72;;
9/01/2015 10:00;25;774.276;990.312;597.632;591.211;197.525;326.853;24.29;1001.32;41.09;1.198;237.6;56.56;;
9/01/2015 11:00;26;944.602;1021.52;637.545;631.775;286.179;409.545;25.78;1001.39;36.86;1.285;202.8;48.66;;
9/01/2015 12:00;27;1058.64;1032.02;693.625;673.583;351.626;462.595;27.64;1000.93;32.78;1.388;262.5;61.98;;
9/01/2015 13:00;28;1110.02;1028.7;753.009;732.294;379.042;48.313;29.78;1000.29;38.22;1.67;226;50.46;;
9/01/2015 14:00;29;1100.89;1014.98;880.492;84.129;373.097;481.366;28.37;999.955;40.47;3.777;244.4;33.72;;
9/01/2015 15:00;30;1024.97;1000.46;872.892;82.417;33.123;449.368;27.94;999.906;42.89;3.94;254.7;32.89;;
9/01/2015 16:00;31;885.876;959.628;896.807;84.256;251.558;381.014;28.19;999.576;41.97;4.03;255;32.92;;
9/01/2015 17:00;32;644.393;735.088;145.435;133.465;115.886;225.952;28.88;998.886;44.92;3.466;253.1;31.91;;
9/01/2015 18:00;33;443.356;664.786;114.666;107.499;609.225;151.814;27.76;998.589;52.9;3.825;243.9;30.54;;
9/01/2015 19:00;34;238.044;574.37;679.033;672.362;251.561;0.859141;25.98;998.472;54.04;3.134;242;30.78;;
9/01/2015 20:00;35;510.513;216.712;234.306;259.211;0.358862;0.227939;25.42;998.469;62.3;1.18;208.2;46.57;;
9/01/2015 21:00;36;0.0123752;0;0.0248212;0.0772196;0;0.0144715;23.23;999.179;66.36;1.527;208.9;27.68;;
9/01/2015 22:00;37;0;0;0;0;0;0.0115246;22.48;999.392;70.24;0.334;178.8;25.17;;
9/01/2015 23:00;38;0;0;0;0;0;0.0115465;22.42;999.289;61.94;1.617;90.3;31.81;;
10/01/2015 0:00;39;0;0;0;0;0;0.0115504;21.37;999.214;76.96;0.481;272.2;61.13;;
10/01/2015 1:00;40;0;0;0;0;0;0.0115574;18.92;998.877;84.1;0.549;341.8;23.41;;
10/01/2015 2:00;41;0;0;0;0;0;0.0115801;18.15;998.458;86.6;0.351;317.2;11.75;;
10/01/2015 3:00;42;0;0;0;0;0;0.0115785;17.27;998.172;87.9;0.056;39.71;4.755;;
10/01/2015 4:00;43;0;0;0;0;0;0.0115606;16.3;997.713;90.5;0.485;28.14;29.54;;
10/01/2015 5:00;44;0;0;0;0;0;0.0115497;16.1;998.049;90.2;0.246;32.58;19.33;;
10/01/2015 6:00;45;163.637;0;153.426;157.853;0.00820564;0.0308654;15.87;998.67;90.2;0.323;52.75;16.94;;
10/01/2015 7:00;46;888.385;312.956;306.763;324.412;0.765389;0.376486;16.67;999.387;80.9;0.242;54.97;11.46;;
10/01/2015 8:00;47;320.134;735.293;550.901;554.121;40.815;11.729;20.47;999.826;65.6;0.639;76.72;18.92;;
10/01/2015 9:00;48;525.346;867.372;673.881;629.518;10.563;215.468;24.63;1000.33;54.62;0.397;285.4;38.82;;
10/01/2015 10:00;49;749.778;923.139;802.155;737.774;189.914;309.916;25.93;1000.54;55.02;0.847;240;39.88;;
10/01/2015 11:00;50;918.4;954.328;963.216;889.819;278.636;395.416;26.5;1000.58;56.19;2.496;216;36.66;;
10/01/2015 12:00;51;1036.87;960.71;115.645;104.775;346.088;453.463;26;1001.03;55.02;3.623;231.1;32.8;;
10/01/2015 13:00;52;1111.94;996.082;104.713;965.538;389.329;488.206;25.73;1001.28;62.56;3.984;239.6;33.01;;
10/01/2015 14:00;53;1100.82;986.587;111.602;101.655;386.044;487.369;24.61;1001.39;67.43;4.265;227.8;35.87;;
10/01/2015 15:00;54;1016.95;965.716;113.98;102.436;341.648;454.356;24.29;1001.32;65.41;4.334;236.4;35.66;;
10/01/2015 16:00;55;885.646;924.402;115.69;103.657;261.302;384.656;24.33;1001.08;65.65;5.045;237.7;33.46;;
10/01/2015 17:00;56;696.562;863.591;111.077;100.229;169.283;293.957;24.66;1000.52;60.97;5.236;231.6;33.41;;
10/01/2015 18:00;57;468.194;787.379;891.861;830.158;863.562;19.173;24.79;1000.5;57.91;4.33;223.4;33.53;;
10/01/2015 19:00;58;259.156;684;537.346;570.383;292.159;0.95092;24.27;1000.83;62.14;3.39;228;32.13;;
10/01/2015 20:00;59;488.298;202.605;199.973;22.73;0.377786;0.231782;21.57;1001.3;73.91;3.069;243.7;32.3;;
10/01/2015 21:00;60;0.00958385;0;0.0199797;0.067573;0;0.0145434;19.47;1001.52;78.44;1.155;282.1;44.3;;
10/01/2015 22:00;61;0;0;0;0;0;0.0115864;18.89;1001.99;80.5;0.803;260;38.55;;
10/01/2015 23:00;62;0;0;0;0;0;0.011577;18.62;1002.32;81.6;0.518;231.6;36.98;;
11/01/2015 0:00;63;0;0;0;0;0;0.0116082;18.03;1002.22;83.8;0.817;101.9;55.33;;
11/01/2015 1:00;64;0;0;0;0;0;0.0116168;17.4;1002;85.4;0.499;102;54.16;;
11/01/2015 2:00;65;0;0;0;0;0;0.0115754;17.22;1001.3;85.6;1.01;110.2;43.93;;
11/01/2015 3:00;66;0;0;0;0;0;0.0115856;16.49;1000.57;88.3;0.455;52.6;44.25;;
11/01/2015 4:00;67;0;0;0;0;0;0.0114927;15.19;1000.4;90.1;0.438;43.91;21.96;;
11/01/2015 5:00;68;0;0;0;0;0;0.0115311;14.64;1000.81;89;0.633;61.47;26.08;;
11/01/2015 6:00;69;164.812;0;156.857;153.043;0.00672774;0.0295064;14.4;1001.17;89.5;0.464;39.81;21.8;;
11/01/2015 7:00;70;902.925;353.306;253.951;29.099;0.773766;0.378444;15.14;1001.59;80.4;0.501;62.75;13.82;;
11/01/2015 8:00;71;318.428;759.823;476.182;49.72;426.927;120.674;19.92;1001.81;71.51;0.102;227.7;11.78;;
11/01/2015 9:00;72;528.798;885.92;571.323;561.845;111.434;223.609;22.12;1001.65;61.56;0.248;191.7;31.96;;
11/01/2015 10:00;73;755.773;958.024;615.152;596.847;202.151;324.322;24.19;1001.09;54.56;0.606;223.5;46.74;;
11/01/2015 11:00;74;922.652;992.605;670.574;655.769;293.288;408.024;25.56;1000.7;45.62;1.29;214.7;34.26;;
11/01/2015 12:00;75;1039.76;1009.51;706.621;688.239;362.148;464.972;27.04;1000.41;41.88;1.816;215.5;46.21;;
11/01/2015 13:00;76;1101.77;1011.73;777.526;755.172;39.25;487.808;27.49;999.754;52.11;3.516;232.5;38.23;;
11/01/2015 14:00;77;1094.88;1009.64;805.259;772.688;387.006;484.958;26.71;999.336;50.57;3.964;217;29.71;;
11/01/2015 15:00;78;1010.02;986.844;847.069;799.789;341.824;450.936;26.81;998.991;52.05;4.281;236.9;35.4;;
11/01/2015 16:00;79;874.92;943.658;885.311;814.739;261.758;382.377;27.15;998.086;47.64;3.381;241;37.42;;
11/01/2015 17:00;80;690;902.432;789.773;744.088;168.821;291.031;28.31;996.92;49.38;3.335;255.4;32.09;;
11/01/2015 18:00;81;466.172;825.114;685.077;669.194;85.326;189.647;28.11;996.141;51.37;3.725;250.7;32.47;;
11/01/2015 19:00;82;250.918;656.799;535.505;558.035;285.599;0.93293;26.81;995.949;56.27;3.289;245.7;31.34;;
11/01/2015 20:00;83;555.695;268.252;218.149;252.357;0.371615;0.229708;25.24;995.984;61.08;1.417;237.2;31.02;;
11/01/2015 21:00;84;0;0;0.00542986;0.041512;0;0.0143981;23.36;996.404;66.73;0.256;243.7;18.9;;
11/01/2015 22:00;85;0;0;0;0;0;0.0115145;21.66;996.634;75;0.583;319.8;24.42;;
11/01/2015 23:00;86;0;0;0;0;0;0.0115778;20.21;997.009;78.72;0.562;336.9;29.73;;
12/01/2015 0:00;87;0;0;0;0;0;0.0115621;19.35;996.664;82.1;0.223;7.713;14.67;;
12/01/2015 1:00;88;0;0;0;0;0;0.0115926;18.54;996.569;85.6;0.541;330.8;20.46;;
12/01/2015 2:00;89;0;0;0;0;0;0.0115887;17.89;995.952;87.3;0.771;69.21;21.7;;
12/01/2015 3:00;90;0;0;0;0;0;0.0115574;17.26;995.248;89.2;0.062;47.47;4.149;;
12/01/2015 4:00;91;0;0;0;0;0;0.0115559;16.9;995.001;90.7;0.269;53.6;18.54;;
12/01/2015 5:00;92;0;0;0;0;0;0.0115848;16.43;995.047;92.3;0.453;28.92;36.16;;
12/01/2015 6:00;93;133.238;0;130.665;122.835;0.00592371;0.0281177;16.24;995.435;93.5;0.395;36.98;24.58;;
12/01/2015 7:00;94;810.914;261.261;344.986;338.871;0.751076;0.369659;16.63;995.932;90.3;0.227;338.6;16.33;;
12/01/2015 8:00;95;311.544;667.125;650.865;58.064;411.649;117.382;19.29;996.136;79.92;0.341;4.178;30.98;;
12/01/2015 9:00;96;524.105;836.77;689.905;627.982;107.942;218.077;23.2;995.92;67.31;0.333;280.4;23.79;;
12/01/2015 10:00;97;739.377;909.458;776.536;713.103;198.325;318.572;25.13;995.771;59.34;0.897;350.1;44.23;;
12/01/2015 11:00;98;913.339;951.965;847.656;771.667;287.139;399.132;27.13;995.595;52.89;1.229;311.5;57.88;;
12/01/2015 12:00;99;1022.67;953.522;108.265;991.824;352.524;451.539;27.31;995.552;60.16;3.026;235.8;43.96;;
12/01/2015 13:00;100;1086.64;977.964;941.664;877.529;38.905;478.813;26.98;995.702;55.67;2.983;225.6;39.03;;
12/01/2015 14:00;101;1077.78;983.934;898.306;846.779;384.742;476.774;26.49;995.613;52.07;3.715;224.7;33.75;;
12/01/2015 15:00;102;993.49;960.381;937.284;874.472;333.879;438.761;26.6;995.647;54.22;4.103;224.6;34.23;;
12/01/2015 16:00;103;875.596;939.07;872.809;818.142;259.572;377.049;26.6;995.489;49.06;4.345;236.5;33.01;;
12/01/2015 17:00;104;695.421;900.001;801.265;770.941;170.582;292.734;24.54;995.738;67.6;5.133;231;31.98;;
12/01/2015 18:00;105;482.994;834.68;674.378;672.226;886.127;195.887;22.84;996.051;71.46;5.579;227;32.82;;
12/01/2015 19:00;106;254.473;700.017;465.076;51.089;29.512;0.952895;22.11;996.512;67.79;4.838;225.1;33.39;;
12/01/2015 20:00;107;593.417;342.908;176.245;234.137;0.380177;0.233476;21.81;996.898;70.06;2.57;248;32.04;;
12/01/2015 21:00;108;0.00199668;0;0.010281;0.0665426;0;0.01447;20.05;997.297;83.5;2.291;239.1;30.88;;
12/01/2015 22:00;109;0;0;0;0;0;0.0115668;19.5;997.747;78.07;1.808;238.2;32.78;;
12/01/2015 23:00;110;0;0;0;0;0;0.0116067;19.26;998.165;85;2.82;231.1;30.36;;
13/01/2015 0:00;111;0;0;0;0;0;0.0115981;18.23;998.642;82;1.239;117.2;61.12;;
13/01/2015 1:00;112;0;0;0;0;0;0.0115667;17.33;998.73;85.4;0.789;103.4;21.98;;
13/01/2015 2:00;113;0;0;0;0;0;0.0115504;16.48;998.507;86.3;1.123;97.1;25.56;;
13/01/2015 3:00;114;0;0;0;0;0;0.0115068;15.9;997.948;86.5;0.965;90;25.53;;
13/01/2015 4:00;115;0;0;0;0;0;0.0115748;15.6;997.471;87.2;1.001;74.82;21.68;;
13/01/2015 5:00;116;0;0;0;0;0;0.0115397;15.36;997.464;87.2;0.7;78.67;16.16;;
13/01/2015 6:00;117;136.981;0;130.498;126.615;0.00466472;0.026947;15.17;998.138;85.7;0.798;78.55;21.29;;
13/01/2015 7:00;118;844.007;334.747;247.239;284.151;0.710436;0.362593;15.87;998.864;79.03;1.244;86.8;16.56;;
13/01/2015 8:00;119;307.09;757.141;428.505;466.061;402.585;119.683;20.55;999.181;63.92;0.345;72.86;28.39;;
13/01/2015 9:00;120;527.315;876.126;515.987;528.779;106.412;222.633;23.31;999.194;59.46;0.486;226.3;32.03;;
13/01/2015 10:00;121;737.881;938.417;579.156;574.288;197.314;324.372;25.32;999.363;51.62;0.856;248.5;36.56;;
13/01/2015 11:00;122;901.728;967.459;672.537;648.525;288.382;405.999;27.07;999.124;41.75;1.468;263.6;59.24;;
13/01/2015 12:00;123;1013.36;971.989;804.056;754.347;357.329;459.544;28.5;998.515;43.08;3.453;131.3;40.64;;
13/01/2015 13:00;124;1082.25;1006.16;671.775;671.642;392.436;486.692;29.32;997.815;39.85;3.541;138.5;33.68;;
13/01/2015 14:00;125;1076.04;1005.53;682.443;674.888;385.608;482.521;30.36;997.06;42.43;3.414;134.4;34.94;;
13/01/2015 15:00;126;1002.98;991.661;699.847;682.918;340.839;449.865;30.33;996.426;43.05;3.966;127.9;34.64;;
13/01/2015 16:00;127;879.286;968.081;70.494;685.388;26.531;389.253;29.61;995.935;46.22;5.127;119.8;28.98;;
13/01/2015 17:00;128;700.655;919.186;689.599;674.044;173.659;301.955;28.43;995.582;51.43;5.806;121.3;32.13;;
13/01/2015 18:00;129;480.255;838.364;65.661;659.709;873.176;197.623;26.54;995.638;56.59;6.836;120.5;29.35;;
13/01/2015 19:00;130;263.707;664.116;644.386;663.455;280.038;0.961211;24.7;996.168;62.71;7.405;119.9;27.56;;
13/01/2015 20:00;131;744.866;311.247;351.459;383.799;0.371124;0.235126;23.66;996.591;65.81;7.755;111.8;26.86;;
13/01/2015 21:00;132;0.878916;0;0.862225;0.869671;0;0.0142973;22.98;997.006;65.17;7.334;111.6;28.12;;
13/01/2015 22:00;133;0;0;0;0;0;0.0115199;23.14;997.258;64.62;6.421;113.5;27.26;;
13/01/2015 23:00;134;0;0;0;0;0;0.0115293;23.52;997.131;60.54;5.192;112.4;26.59;;
14/01/2015 0:00;135;0;0;0;0;0;0.0115113;23.8;996.804;58.9;4.594;116.8;28.39;;
14/01/2015 1:00;136;0;0;0;0;0;0.0115297;23.79;996.493;59.62;4.959;117.7;28.98;;
14/01/2015 2:00;137;0;0;0;0;0;0.0115285;23.53;996.346;61.39;4.586;123.5;28.93;;
14/01/2015 3:00;138;0;0;0;0;0;0.0115449;23.86;995.623;56.8;4.054;123.2;30.55;;
14/01/2015 4:00;139;0;0;0;0;0;0.0115371;23.95;995.02;60.41;3.476;136.5;32.98;;
14/01/2015 5:00;140;0;0;0;0;0;0.0115496;23.74;994.785;62.29;3.891;132.2;33.84;;
14/01/2015 6:00;141;107.696;0;109.169;133.594;0.00281851;0.0241431;23.04;995.166;67.96;3.119;148.4;39.77;;
14/01/2015 7:00;142;786.846;260.519;316.447;337.294;0.601533;0.318348;22.75;995.564;64.78;2.169;146.2;47.81;;
14/01/2015 8:00;143;282.582;648.945;634.689;65.081;33.995;102.242;23.51;995.987;61.25;1.597;193.5;34.82;;
14/01/2015 9:00;144;509.791;807.238;751.115;734.267;969.938;203.423;25.52;996.138;54.21;1.682;217.8;29.01;;
14/01/2015 10:00;145;729.667;896.944;810.725;776.562;182.651;303.247;27.57;995.576;44.51;1.973;225.4;32.31;;
14/01/2015 11:00;146;893.051;934.57;891.219;838.388;266.812;381.712;29.69;995.341;43.11;1.699;224.1;34.04;;
14/01/2015 12:00;147;998.541;935.299;102.701;95.154;323.407;426.634;31.37;995.216;41.6;2.072;218.9;45.42;;
14/01/2015 13:00;148;1063.92;956.698;100.521;93.524;363.856;460.918;32.1;994.827;41.24;2.65;218.9;40.49;;
14/01/2015 14:00;149;1063.66;961.087;102.068;951.101;362.215;462.903;31.99;994.54;36.87;3.886;225.4;31.89;;
14/01/2015 15:00;150;991.22;951.815;982.123;914.468;320.092;431.108;32.96;993.916;38.05;3.744;230.7;33.56;;
14/01/2015 16:00;151;836.525;861.339;116.033;105.687;241.435;360.885;32.64;993.006;37.82;4.188;226.5;33.18;;
14/01/2015 17:00;152;674.053;706.114;187.465;166.106;157.757;28.062;32.28;992.572;37.26;4.065;226.6;36.17;;
14/01/2015 18:00;153;452.002;627.723;137.64;123.995;802.788;183.048;31.84;992.489;40.32;3.869;224.7;32;;
14/01/2015 19:00;154;188.958;241.022;122.255;107.021;241.937;0.799475;31.61;992.139;39.54;2.805;220.5;28.39;;
14/01/2015 20:00;155;284.182;938.101;272.782;250.968;0.281637;0.181324;29.7;992.421;56.61;1.509;237.3;29.53;;
14/01/2015 21:00;156;0;0;0;0.0174031;0;0.0138117;27.73;992.481;60.34;0.602;163.9;38.83;;
14/01/2015 22:00;157;0;0;0;0;0;0.0114236;26.76;992.507;63.13;0.843;112.4;35.47;;
14/01/2015 23:00;158;0;0;0;0;0;0.0113831;25.69;992.729;68.21;0.454;336.1;23.17;;
15/01/2015 1:00;159;0;0;0;0;0;0.0114117;23.74;992.059;75.11;0.471;335.4;10.9;;
15/01/2015 2:00;160;0;0;0;0;0;0.0114676;23.65;992.095;74.66;0.287;42.03;37.84;;
15/01/2015 3:00;161;0;0;0;0;0;0.0115129;23.5;992.292;69.83;0.985;343.5;18.42;;
15/01/2015 4:00;162;0;0;0;0;0;0.0114621;23.08;992.589;64.75;1.577;349.8;32;;
15/01/2015 5:00;163;0;0;0;0;0;0.011516;21.97;992.718;67.42;3.106;342.9;24.76;;
15/01/2015 6:00;164;117.751;0;115.872;106.802;0.00236021;0.0236851;20.96;993.118;72.01;2.967;353.6;33.04;;
15/01/2015 7:00;165;755.423;235.883;345.106;352.602;0.640087;0.335683;19.41;993.663;83;4.973;335.4;21.14;;
15/01/2015 8:00;166;292.892;675.792;633.887;62.323;382.704;114.933;21.18;993.94;66.16;3.512;343.6;28.85;;
15/01/2015 9:00;167;523.516;829.318;824.066;782.453;10.562;221.197;22.49;994.513;66.8;3.501;359.6;40.22;;
15/01/2015 10:00;168;601.55;477.64;274.978;237.147;154.347;260.407;23.01;994.701;65.63;3.68;3.871;36.83;;
15/01/2015 11:00;169;606.926;221.77;414.052;356.417;207.068;288.411;23.73;994.469;63.5;4.643;338.7;34.1;;
15/01/2015 12:00;170;834.609;469.055;390.01;325.899;313.905;402.144;23.87;994.623;60.5;6.089;327.8;28.39;;
15/01/2015 13:00;171;1118.3;912.661;202.827;179.907;403.394;503.433;24.66;994.458;56.04;5.988;332.8;30.54;;
15/01/2015 14:00;172;989.57;734.096;253.275;221.408;368.678;457.779;25.95;993.701;49.92;5.442;339.2;35.68;;
15/01/2015 15:00;173;750.31;339.039;428.581;371.406;272.793;356.325;24.85;993.67;58.37;5.096;312;30.48;;
15/01/2015 16:00;174;892.823;741.944;271.429;232.007;265.768;391.114;24.94;993.467;56.84;4.787;317.3;30.37;;
15/01/2015 17:00;175;715.886;753.354;204.065;178.897;173.268;301.931;24.81;993.269;60.47;4.866;305.7;27.79;;
15/01/2015 18:00;176;508.005;705.371;156.386;139.653;890.314;201.621;23.7;993.574;58.18;4.621;306.6;28;;
15/01/2015 19:00;177;246.014;548.485;78.437;740.667;294.706;0.960328;22.46;993.323;62.97;4.579;317.5;25.97;;
15/01/2015 20:00;178;463.431;114.235;314.402;30.698;0.203691;0.140973;21.26;994.225;64.23;4.642;305.1;26.06;;
15/01/2015 21:00;179;0.164125;0;0.172253;0.172931;0;0.0139136;20.37;994.621;63.44;3.861;322.4;26.83;;
15/01/2015 22:00;180;0;0;0;0;0;0.0116012;20.44;994.782;64.55;4.159;334;27.08;;
15/01/2015 23:00;181;0;0;0;0;0;0.0116121;20.09;994.224;69.6;4.142;347.8;35.76;;
16/01/2015 0:00;182;0;0.150641;0;0;0;0.0115254;19.25;993.94;81.3;3.844;1.328;39.56;;
16/01/2015 1:00;183;0.00419433;0.0942128;0;0;0;0.0115512;17.76;993.699;92.4;3.869;4.236;37.28;;
16/01/2015 2:00;184;0;0;0;0;0;0.0115559;17.2;993.001;93.8;4.443;356.9;36.95;;
16/01/2015 3:00;185;0.109852;0.0146664;0.0506448;0;0;0.0115309;17.63;992.302;93;5.214;358.3;37.71;;
16/01/2015 4:00;186;0.200731;0.286618;0.333367;0.653638;0;0.0115473;16.94;991.959;94.5;5.524;327.8;49.38;;
16/01/2015 5:00;187;0;0;0;0.0050318;0;0.0115514;15.41;993.488;96.2;1.931;258.6;27.36;;
16/01/2015 6:00;188;0.45174;0;0.465855;0.345701;0;0.0151053;14.95;994.286;97;1.421;239.6;33.88;;
16/01/2015 7:00;189;519.455;151.935;480.323;42.439;0.479033;0.266506;15.38;995.367;91.6;1.383;234.1;31.15;;
16/01/2015 8:00;190;271.899;326.434;156.745;134.475;34.285;106.921;17.03;996.464;69.46;1.219;241;29.41;;
16/01/2015 9:00;191;282.505;113.19;213.301;187.249;672.525;138.904;17.48;997.331;66.89;2.013;215.5;32.15;;
16/01/2015 10:00;192;522.713;376.585;266.958;231.951;133.197;23.387;18.85;997.736;55.51;2.742;225.8;37.73;;
16/01/2015 11:00;193;490.699;130.996;373.917;325.25;176.042;248.761;18.44;998.696;62.78;2.972;218.3;37.85;;
16/01/2015 12:00;194;612.652;263.854;358.5;315.561;229.493;299.801;19.66;998.96;61.25;3.898;238.5;35.92;;
16/01/2015 13:00;195;1001.01;524.13;469.228;401.501;368.111;466.927;19.17;999.261;49.68;5.143;217.7;32.58;;
16/01/2015 14:00;196;874.591;484.583;390.105;339.233;328.883;413.995;19.93;999.17;50.39;3.827;208.5;34.24;;
16/01/2015 15:00;197;693.362;391.925;315.891;281.734;257.454;334.316;19.84;999.353;55.51;4.078;214.1;34.01;;
16/01/2015 16:00;198;810.9;640.469;274.845;237.154;25.207;367.634;19.51;999.527;51.91;4.48;209.9;33.31;;
16/01/2015 17:00;199;625.977;670.799;177.508;153.291;163.912;28.132;19.72;999.692;45.16;3.791;209.2;34.44;;
16/01/2015 18:00;200;463.673;676.761;127.345;112.274;861.523;194.362;19.51;999.845;48.26;3.739;210.4;30.35;;
16/01/2015 19:00;201;233.151;432.205;988.633;89.509;292.695;0.966553;18.76;1000.26;55.32;3.97;210.8;28.67;;
16/01/2015 20:00;202;384.196;145.995;367.276;337.349;0.32823;0.209996;17.74;1001.09;63.26;3.53;212.6;24.12;;
16/01/2015 21:00;203;0.106855;0;0.112544;0.135577;0;0.0140183;16.96;1001.97;64.66;2.205;207.2;26.55;;
16/01/2015 22:00;204;0;0;0;0;0;0.0115248;16.7;1002.42;63.57;2.005;210.8;23.1;;
16/01/2015 23:00;205;0;0;0;0;0;0.0115585;16.32;1002.82;70.17;1.598;211.6;22.04;;
17/01/2015 0:00;206;0;0;0;0;0;0.0115405;15.03;1002.75;76.8;0.419;199.3;38.66;;
17/01/2015 1:00;207;0;0;0;0;0;0.0115292;13.76;1002.6;77.94;0.406;60.83;19.86;;
17/01/2015 2:00;208;0;0;0;0;0;0.0115141;13.09;1002.26;82;0.415;70.3;9.29;;
17/01/2015 3:00;209;0;0;0;0;0;0.011436;12.09;1001.88;82;0.265;65.8;9.23;;
17/01/2015 4:00;210;0;0;0;0;0;0.0114571;11.66;1001.43;82.8;0.5;67.55;11.91;;
17/01/2015 5:00;211;0;0;0;0;0;0.0114461;11.15;1001;85.6;0.697;65.64;16.43;;
17/01/2015 6:00;212;0.76554;0;0.736748;0.766495;0.00113505;0.0218624;11.14;1001.37;83.5;0.831;70.64;32.92;;
17/01/2015 7:00;213;78.154;288.71;265.396;283.401;0.589881;0.32263;11.78;1001.67;77.16;0.48;77.95;28.97;;
17/01/2015 8:00;214;304.71;735.751;510.509;519.625;361.992;112.044;16;1002.17;61.78;0.401;74.27;11;;
17/01/2015 9:00;215;527.014;860.666;643.805;609.257;991.182;214.565;19.47;1002.41;52.71;0.335;255.1;30.58;;
17/01/2015 10:00;216;739.069;943.241;68.499;652.308;186.135;316.438;20.67;1002.16;44.43;0.886;196.4;70.07;;
17/01/2015 11:00;217;912.461;985.418;715.982;678.568;273.703;399.689;21.89;1002.03;37.32;1.068;260.1;55.53;;
17/01/2015 12:00;218;1021.02;1010.77;735.623;699.339;343.777;460.003;23.71;1001.95;31.51;1.314;317.3;54.98;;
17/01/2015 13:00;219;1086.8;1003.22;84.418;808.107;37.869;486.952;23.82;1001.92;43.72;2.738;255.1;55.25;;
17/01/2015 14:00;220;1078.8;993.469;915.539;870.803;373.956;484.236;23.08;1001.64;46.87;3.426;226.5;35.02;;
