8/01/2015 9:00;0;368.526;113.637;294.286;245.797;106.545;189.591;21.35;998.527;77.3;2.581;223.1;32.1;;"Brooks, M.J., du Clou, S., van Niekerk, J.L., Gauche, P., Leonard, C., Mouzouris, M.J., Meyer, A.J., van der Westhuizen, N., van Dyk, E.E. and Vorster, F. 2015. ""SAURAN: A new resource for solar radiometric data in Southern Africa"". Journal of Energy in Southern Africa, 26, 2-10."
27/01/2015 1:00;446;0;0;0;0;0;0.0115663;17.41;1000.75;83.6;0.404;76.35;36.87;;
27/01/2015 2:00;447;0;0;0;0;0;0.0115356;17.07;1000.63;86.2;0.292;58.33;25.02;;
27/01/2015 3:00;448;0;0;0;0;0;0.0115731;16.95;1000.23;87.5;0.402;339.2;40.62;;
27/01/2015 4:00;449;0;0;0;0;0;0.0115637;16.68;1000.02;87.8;0.89;297.8;60.2;;
27/01/2015 5:00;450;0;0;0;0;0;0.0115482;16.24;999.932;88.8;0.688;42.31;60.89;;
27/01/2015 6:00;451;0.151046;0;0.153343;0.137299;0;0.014697;16.16;1000.34;88;0.815;61;62.61;;
27/01/2015 7:00;452;494.826;188.79;187.914;202.393;0.411066;0.24912;16.17;1000.83;85.4;0.688;55.27;45.96;;
27/01/2015 8:00;453;263.98;739.039;421.293;454.756;314.556;101.696;18.96;1001.07;71.12;0.621;242.9;53.85;;
27/01/2015 9:00;454;495.18;886.636;557.635;574.133;936.284;207.537;21.46;1001.21;63.32;2.356;180.6;47.05;;
27/01/2015 10:00;455;715.942;960.966;653.307;654.789;180.658;312.192;22.9;1001.12;55.53;3.912;143.4;33.88;;
27/01/2015 11:00;456;894.204;1000.67;710.464;702.045;270.814;39.963;24.07;1001.03;54.59;3.624;129.7;31.57;;
27/01/2015 12:00;457;1017.55;1020.54;766.028;750.311;342.527;461.075;24.99;1000.97;52.77;3.743;110.4;31.9;;
27/01/2015 13:00;458;1080.72;1030.19;775.997;759.534;380.212;489.908;26.09;1000.48;48.67;3.156;113.1;36.2;;
27/01/2015 14:00;459;1080.45;1027.67;817.441;799.555;378.491;487.735;26.97;999.892;47.36;3.726;117.3;36.06;;
27/01/2015 15:00;460;1008.9;1007.02;871.764;831.948;334.618;452.824;27.19;999.343;42.68;4.604;123.4;32.1;;
27/01/2015 16:00;461;878.939;979.592;840.203;796.234;259.462;387.073;27.42;998.767;45.43;4.916;125.6;30.12;;
27/01/2015 17:00;462;693.756;921.448;833.908;788.884;16.614;29.473;26.5;998.384;47.96;5.802;126.4;29.29;;
27/01/2015 18:00;463;475.453;838.406;739.814;716.725;829.225;191.013;25.48;998.207;50.82;6.255;124.9;28.06;;
27/01/2015 19:00;464;201.98;484.369;546.146;537.808;255.126;0.853048;24.29;998.32;55.46;6.464;126;29.72;;
27/01/2015 20:00;465;284.391;70.849;220.129;213.573;0.253207;0.170411;22.82;998.824;58.51;6.402;125.2;28.87;;
27/01/2015 21:00;466;0.0934478;0;0.0997099;0.133219;0;0.0126945;22.13;999.252;59.54;6.501;124.4;28.96;;
27/01/2015 22:00;467;0;0;0;0;0;0.0115942;21.69;999.652;58.87;6.138;125.5;29.51;;
27/01/2015 23:00;468;0;0;0;0;0;0.0116129;21.3;999.649;61.09;5.767;128.1;31.13;;
28/01/2015 0:00;469;0;0;0;0;0;0.0115801;21.12;999.499;55.02;4.666;122.5;28.95;;
28/01/2015 1:00;470;0;0;0;0;0;0.0115828;21.07;999.255;59.05;4.665;130.5;31.88;;
28/01/2015 2:00;471;0;0;0;0;0;0.0115965;21.06;998.935;55.81;4.648;135.6;29.89;;
28/01/2015 3:00;472;0;0;0;0;0;0.0116082;21.01;998.541;56.95;2.765;157.1;37.62;;
28/01/2015 4:00;473;0;0;0;0;0;0.0116246;20.65;998.111;58.94;3.217;141.6;34.63;;
28/01/2015 5:00;474;0;0;0;0;0;0.0115637;17.8;997.834;73.61;1.008;213.4;34.06;;
28/01/2015 6:00;475;0.0479435;0;0.0525943;0.0892821;0;0.0142259;16.81;998.19;75.6;0.543;186.8;65.97;;
28/01/2015 7:00;476;45.264;156.868;195.792;201.774;0.37762;0.235483;16.17;998.365;76.64;0.351;16.67;22.92;;
28/01/2015 8:00;477;255.788;700.873;469.063;476.264;296.783;0.975195;19.8;998.409;65.72;0.328;297.8;20.88;;
28/01/2015 9:00;478;482.925;851.614;618.961;606.081;879.123;197.401;22;998.319;58.1;1.256;222.8;31.19;;
28/01/2015 10:00;479;698.554;929.296;70.985;678.052;172.996;299.895;24.27;998.124;48.43;1.493;222.6;31.08;;
28/01/2015 11:00;480;872.699;866.847;157.823;730.727;260.376;38.448;26.5;998.034;41.27;1.677;242.9;36.35;;
28/01/2015 12:00;481;991.75;0.853434;975.352;769.978;326.712;442.795;28.38;997.693;38.82;1.578;234.9;51.3;;
28/01/2015 13:00;482;1054.84;840.314;233.762;875.253;362.889;473.546;29.15;997.233;42.92;2.843;211.7;39.03;;
28/01/2015 14:00;483;1052.61;982.255;989.977;93.104;363.987;474.644;29.21;996.681;44.39;3.857;220.9;31.02;;
28/01/2015 15:00;484;989.435;976.185;974.572;913.356;326.326;444.135;29.73;995.941;41.93;4.069;226.8;32.93;;
28/01/2015 16:00;485;857.003;934.928;994.164;913.728;251.108;377.898;30.19;995.346;41.91;4.206;219.4;29.22;;
28/01/2015 17:00;486;668.968;857.497;101.069;917.996;160.373;284.768;30.55;994.807;41.54;4.146;231.3;31.44;;
28/01/2015 18:00;487;445.674;730.29;952.943;862.862;784.984;180.947;30.79;994.336;45.44;3.396;237.5;39.03;;
28/01/2015 19:00;488;222.675;558.722;657.083;628.554;249.644;0.853395;30.12;994.148;49.9;2.977;133.7;39.47;;
28/01/2015 20:00;489;427.081;163.198;227.119;236.454;0.268871;0.185222;27.55;994.573;56.21;4.232;115.4;30.63;;
28/01/2015 21:00;490;0;0;0.00271476;0.0195946;0;0.0124089;25.9;994.983;58.05;4.21;113.5;27.31;;
28/01/2015 22:00;491;0;0;0;0;0;0.0114152;25.37;995.388;60.1;3.419;116.2;27.92;;
28/01/2015 23:00;492;0;0;0;0;0;0.0114621;24.95;995.621;61.26;2.242;108.2;26.55;;
29/01/2015 1:00;493;0;0;0;0;0;0.0115063;22.69;995.122;74.44;0.583;212.8;19.61;;
29/01/2015 2:00;494;0;0;0;0;0;0.0115379;21.51;994.638;77.99;0.083;295.5;18.1;;
29/01/2015 3:00;495;0;0;0;0;0;0.0115512;19.94;994.062;83.1;0.421;329;13.08;;
29/01/2015 4:00;496;0;0;0;0;0;0.0115699;19.21;993.834;85.3;0.358;343;12.51;;
29/01/2015 5:00;497;0;0;0;0;0;0.0115465;18.85;993.605;86.7;0.068;7.448;11.97;;
29/01/2015 6:00;498;0.0667098;0;0.0671383;0.0589521;0;0.013794;18.27;993.506;88.6;0.878;341.1;14.29;;
29/01/2015 7:00;499;411.855;137.429;190.349;192.635;0.358042;0.225534;18.42;993.913;83.9;0.425;315.1;18.33;;
29/01/2015 8:00;500;246.394;670.773;48.3;481.274;286.731;0.944974;22.01;994.22;67.76;0.202;340.9;15.85;;
29/01/2015 9:00;501;470.301;828.057;630.898;58.502;856.584;193.211;26.07;994.394;53.19;0.241;293.9;13.3;;
29/01/2015 10:00;502;681.465;909.783;711.562;662.885;166.881;290.581;29.41;994.412;42.98;0.684;218.4;27;;
29/01/2015 11:00;503;858.61;950.151;820.103;762.294;252.186;373.812;31.2;994.121;38.79;1.37;220.9;33.51;;
29/01/2015 12:00;504;987.06;979.9;876.416;800.048;325.775;437.527;33.08;993.881;33;1.851;300.9;38.61;;
29/01/2015 13:00;505;1048.36;981.921;970.252;888.703;358.596;463.233;33.99;993.677;37.76;2.364;297.6;44.13;;
29/01/2015 14:00;506;1035.36;952.553;112.704;103.158;343.243;450.805;33.09;993.279;37.56;3.19;223.2;32.51;;
29/01/2015 15:00;507;971.221;946.418;107.575;984.166;305.812;422.166;33.32;993.09;37.39;3.031;224.7;38.92;;
29/01/2015 16:00;508;839.886;910.178;104.652;956.323;23.637;360.653;32.86;992.958;37.55;3.218;229.4;33.57;;
29/01/2015 17:00;509;659.237;855.134;951.324;871.996;15.506;278.091;32.63;992.987;38.71;2.46;237.4;33.6;;
29/01/2015 18:00;510;447.06;769.218;78.547;740.853;773.928;179.706;31.72;992.984;41.73;2.237;239.5;33.77;;
29/01/2015 19:00;511;225.032;597.319;55.762;564.661;247.102;0.846036;29.99;993.138;47.77;2.366;242;32.15;;
29/01/2015 20:00;512;39.386;177.643;191.598;213.717;0.261394;0.181222;27.24;993.654;52.98;1.869;234.8;31.93;;
29/01/2015 21:00;513;0;0;0;0;0;0.0123581;25.06;994.082;58.37;0.572;249.4;23.35;;
29/01/2015 22:00;514;0;0;0;0;0;0.0113972;23.83;994.58;65.42;0.144;78.36;7.903;;
29/01/2015 23:00;515;0;0;0;0;0;0.0114598;22.08;994.812;70.98;0.106;47.44;11.27;;
30/01/2015 0:00;516;0;0;0;0;0;0.0115551;21.04;994.8;73.22;0.123;47.24;7.375;;
30/01/2015 1:00;517;0;0;0;0;0;0.0115496;20.23;994.951;78.9;0.657;343.8;22.27;;
30/01/2015 2:00;518;0;0;0;0;0;0.0115527;19.41;994.887;90.2;1.831;335.2;20.62;;
30/01/2015 3:00;519;0;0;0;0;0;0.0115942;18.93;994.805;90.8;4.231;335.7;21.56;;
30/01/2015 4:00;520;0;0;0;0;0;0.0116137;19.06;994.709;92.3;3.828;338.1;21.22;;
30/01/2015 5:00;521;0;0;0;0;0;0.0116215;18.96;994.745;92.8;4.188;338.3;22.79;;
30/01/2015 6:00;522;0.0381484;0;0.0426891;0.0358615;0;0.0134634;18.96;995.233;92;3.106;346.3;27.94;;
30/01/2015 7:00;523;232.488;27.452;181.473;163.576;0.112408;0.101707;19.23;995.674;86.4;2.321;15.04;33.95;;
30/01/2015 8:00;524;876.193;208.044;829.653;747.522;11.487;0.391645;20;995.881;80.6;2.628;18.53;31.47;;
30/01/2015 9:00;525;182.806;0.720641;180.873;162.483;508.543;10.503;20.71;995.86;77.26;2.984;354.8;39.54;;
30/01/2015 10:00;526;407.985;234.913;240.854;201.73;132.057;216.858;21.75;995.522;68.14;4.218;345.6;31.22;;
30/01/2015 11:00;527;828.247;674.66;278.84;240.358;247.149;368.791;23.27;995.833;59.32;4.116;356.4;35.32;;
30/01/2015 12:00;528;853.987;638.209;262.253;223.647;301.897;402.421;24.5;995.81;52.12;3.364;0.027;40.98;;
30/01/2015 13:00;529;1027.98;848.25;203.189;176.428;361.282;467.486;26.36;995.53;54.92;3.806;338.1;38.67;;
30/01/2015 14:00;530;1021.2;835.971;209.127;182.119;356.362;463.088;26.35;995.283;55.98;4.009;311.5;31.26;;
30/01/2015 15:00;531;974.868;914.91;135.716;121.834;322.779;439.571;25.91;995.294;58.69;4.484;304.7;25.87;;
30/01/2015 16:00;532;843.343;882.687;125.523;112.148;24.846;374.541;25.34;995.06;57.02;4.052;307.6;27.04;;
30/01/2015 17:00;533;669.435;843.813;109.968;994.538;160.232;287.942;24.61;995.174;60.56;3.852;303;29.4;;
30/01/2015 18:00;534;460.132;789.446;814.786;765.347;791.168;186.322;23.79;995.134;60.48;3.633;311.2;26.01;;
30/01/2015 19:00;535;233.256;649.735;523.635;543.998;249.383;0.871858;22.76;995.374;63.24;3.193;319.6;27.48;;
30/01/2015 20:00;536;408.267;217.867;162.394;192.473;0.264456;0.184063;21.33;995.898;66.84;2.589;322.4;23.36;;
30/01/2015 21:00;537;0;0;0;0;0;0.0123756;19.65;997.037;73.05;1.882;322.7;22.86;;
30/01/2015 22:00;538;0;0;0;0;0;0.0115598;18.98;997.914;77.22;1.123;14.26;36.65;;
30/01/2015 23:00;539;0;0;0;0;0;0.0115754;18.33;998.388;76.14;1.242;51.89;21.18;;
31/01/2015 0:00;540;0;0;0;0;0;0.0116145;18.21;998.448;73.22;1.929;58.65;22.51;;
31/01/2015 1:00;541;0;0;0;0;0;0.0116171;18.89;998.358;70.37;2.057;44.66;25.55;;
31/01/2015 2:00;542;0;0;0;0;0;0.0115871;19.22;997.784;69.44;1.742;20.28;32.09;;
31/01/2015 3:00;543;0;0;0;0;0;0.0115949;18.83;997.621;74.16;2.505;18.03;31.64;;
31/01/2015 4:00;544;0;0.222979;0;0;0;0.011541;17.31;997.892;91.5;3.429;348.7;35.93;;
31/01/2015 5:00;545;0;0;0;0;0;0.0115231;15.96;998.486;95.5;1.987;9.47;37.49;;
31/01/2015 6:00;546;0;0;0;0;0;0.0119036;16.08;998.698;95.8;0.947;29.15;29.22;;
31/01/2015 7:00;547;426.144;0;422.428;372.069;0.0167392;0.0454921;16.28;998.998;96.3;1.939;350.3;29.97;;
31/01/2015 8:00;548;113.708;192.131;111.949;100.362;164.021;0.559692;16.89;999.621;95.6;1.06;325.3;23.2;;
31/01/2015 9:00;549;245.77;121.229;237.572;211.314;537.255;124.386;17.93;1000.28;85.3;1.449;258.5;25.27;;
31/01/2015 10:00;550;520.219;194.041;382.909;330.713;133.963;248.144;19.86;1000.53;68.73;1.933;217.1;36.04;;
31/01/2015 11:00;551;313.783;233.874;293.052;262.32;105.694;164.128;19.76;1000.95;61.24;3.526;214;30.88;;
31/01/2015 12:00;552;587.587;236.251;362.182;316.054;219.538;302.242;20.28;1001.26;57.58;3.626;209.5;30.44;;
31/01/2015 13:00;553;1079.68;889.819;212.125;191.168;367.544;497.487;21.57;1001.14;50.66;3.823;212.5;35.81;;
31/01/2015 14:00;554;1084.47;978.538;132.668;123.224;372.038;496.634;22.01;1001.13;47.83;3.976;219.1;35.64;;
31/01/2015 15:00;555;909.514;650.915;309.216;272.353;30.226;420.464;21.95;1000.87;50.55;4.171;218.9;35.6;;
31/01/2015 16:00;556;796.594;610.808;301.096;262.817;236.649;361.554;21.77;1000.61;49.35;4.674;220;31.02;;
31/01/2015 17:00;557;618.317;520.937;270.232;235.795;154.345;275.438;21.22;1000.79;49.94;5.508;214.5;26.57;;
31/01/2015 18:00;558;395.584;392.521;202.704;177.691;756.761;172.212;20.59;1000.89;54.46;5.198;212.7;28.54;;
31/01/2015 19:00;559;189.426;171.731;141.522;126.605;225.345;0.774032;19.96;1001.15;56.02;4.939;211.6;26.03;;
31/01/2015 20:00;560;425.355;724.283;332.486;313.157;0.246803;0.173394;19.43;1001.38;58.79;4.387;215.4;26.35;;
31/01/2015 21:00;561;0.136415;0;0.126321;0.119323;0;0.0122537;18.59;1001.79;64.11;3.094;205.3;30.23;;
31/01/2015 22:00;562;0;0;0;0;0;0.0116129;17.99;1002.23;60.99;2.22;197.5;31.69;;
31/01/2015 23:00;563;0;0;0;0;0;0.0116177;17.98;1002.21;59.19;1.759;174.6;42.16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;;
